ИНДЕКС;№ ВЕРХ;№ НИЗ;Поставщик;Категория;Группа;Наименование НИЗ;Доп. описание;PB/PG-номер НИЗ;KKS-код НИЗ;Ед. изм.;Кол-во НИЗ;Цена ВЕРХ;ИТОГО ВЕРХ;Цена НИЗ;Итого НИЗ;Дата доставки;Упаковочный;Ящик;Вес;Длина;Ширина;Высота
1;;;;Детали для МИ;люк под средним копусом;Вставка резьбовая;03-9424-42135 (поз. 033);PB0000009516;MBA__HA081G033;шт.;4; € -   ; € -   ; € 5,00 ; € 20,00 ;;;;;;;
2;;;;Детали для МИ;люк под средним копусом;Уплотнение круглое;03-9424-42135 (поз. 023);PB0000046494;MBA__HA081G023;шт.;1; € -   ; € -   ; € 290,00 ; € 290,00 ;;;;;;;
3;;;;Детали для МИ;люк под средним копусом;Болт;03-9424-42135 (поз. 024);PB0000000595;MBA__HA081G024;шт.;2; € -   ; € -   ; € 20,00 ; € 40,00 ;;;;;;;
4;;1879.01;УНИКА (Х/1879/2021);Детали для МИ;кожух корпуса подшипника турбины;Винт с шестигранной головкой;Э-000114Е7 (поз. нет);PB0000000502;MBD__HD010G009;шт.;3; € -   ; € -   ; € 25,51 ; € 76,53 ;;;;;;;
5;;1879.02;УНИКА (Х/1879/2021);Детали для МИ;кожух корпуса подшипника турбины;Шайба;Э-000114Е7 (поз. нет);PB0000000224;MBD__HD010G010;шт.;13; € -   ; € -   ; € 1,13 ; € 14,69 ;;;;;;;
6;;;;Детали для МИ;кожух корпуса подшипника турбины;Шайба;Э-000114Е7 (поз. Э-000060);–;–;шт.;13; € -   ; € -   ; € -   ; € -   ;;;;;;;
7;;1879.03;УНИКА (Х/1879/2021);Детали для МИ;люк корпуса КС;Штифт установочный;03-9425-10553 (поз. 201);PB0000222904;MBM__HA008G201;шт.;3; € -   ; € -   ; € 36,64 ; € 109,92 ;;;;;;;
8;;;;Детали для МИ;люк корпуса КС;Гайка шестигранная;03-9425-10553 (поз. 202);PB0000012551;MBM__HA008G202;шт.;3; € -   ; € -   ; € 13,00 ; € 39,00 ;;;;;;;
9;;;;Детали для МИ;люк корпуса КС;Уплотнение;03-9425-10553 (поз. 203);PB0000222905;MBM__HA008G203;шт.;2; € -   ; € -   ; € 73,00 ; € 146,00 ;;;;;;;
10;;;;Детали для МИ;люк корпуса КС;Болт с шестигранной головкой;03-9425-10553 (поз. 039);PB0000002601;MBM__HA008G039;шт.;8; € -   ; € -   ; € 25,00 ; € 200,00 ;;;;;;;
11;;;;Детали для МИ;люк корпуса КС;Гайка шестигранная;03-9425-10553 (поз. 040);PB0000000618;MBM__HA008G040;шт.;16; € -   ; € -   ; € 11,00 ; € 176,00 ;;;;;;;
12;;;;Детали для МИ;люк корпуса КС;Шайба;03-9425-10553 (поз. 041);PB0000006888;MBM__HA008G041;шт.;20; € -   ; € -   ; € 7,00 ; € 140,00 ;;;;;;;
13;;1845.01;Conrad (Х/1845/2021);Детали для МИ;плитка КС;Плитка, ряды B-C-D-E-G-H-J-K-L;03-9427-10530 (поз. 007);PB0000248080;MBM__HA004G007;шт.;70; € -   ; € -   ; € 37,80 ; € 2 646,00 ;;;;;;;
14;;1845.02;Conrad (Х/1845/2021);Детали для МИ;плитка КС;Плитка, ряды A1, A2;03-9427-10530 (поз. 008);PB0000248081;–;шт.;24; € -   ; € -   ; € 37,70 ; € 904,80 ;;;;;;;
15;;1879.04;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда F;03-9427-10530 (поз. 034);PB0000221105;MBM__HA004G034;шт.;10; € -   ; € -   ; € 35,77 ; € 357,70 ;;;;;;;
16;;1879.05;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда F;03-9427-10530 (поз. 035);PB0000221109;MBM__HA004G035;шт.;10; € -   ; € -   ; € 40,19 ; € 401,90 ;;;;;;;
17;;1879.06;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда F;03-9427-10530 (поз. 036);PB0000220324;MBM__HA004G036;шт.;10; € -   ; € -   ; € 94,68 ; € 946,80 ;;;;;;;
18;;1879.07;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда A1, A2;03-9426-10530 (поз. 034);PB0000020727;–;шт.;0; € -   ; € -   ; € 25,44 ; € -   ;;;;;;;
19;;1879.08;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда A1, A2;03-9426-10530 (поз. 035);PB0000017535;–;шт.;0; € -   ; € -   ; € 25,44 ; € -   ;;;;;;;
20;;1879.09;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Держатель керамической плитки замкового ряда A1, A2;03-9426-10530 (поз. 036);PB0000024329;–;шт.;0; € -   ; € -   ; € 94,68 ; € -   ;;;;;;;
21;;1879.10;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Винт с цилиндрической головкой;03-9427-10530 (поз. 045);PB0000001640;MBM__HA004G045;шт.;40; € -   ; € -   ; € 28,37 ; € 1 134,80 ;;;;;;;
22;;;;Детали для МИ;пламенная труба;Шайба стопорная парная A17,0;03-9427-10530 (поз. 046);PB0000001325;MBM__HA004G046;шт.;150; € -   ; € -   ; € -   ; € -   ;;;;;;;
23;;1845.03;Conrad (Х/1845/2021);Детали для МИ;плитка КС;Плитка замковая, ряды A1, A2, низкая (h=142 мм);03-9426-10530 (поз. 050);PB0000248079;–;шт.;0; € -   ; € -   ; € 36,10 ; € -   ;;;;;;;
24;;;;Детали для МИ;плитка КС;Плитка замковая, ряд F, стандартная (h=200 мм);03-9427-10530 (поз. 050);PB0000248078;–;шт.;18; € -   ; € -   ; € -   ; € -   ;;;;;;;
25;;1845.04;Conrad (Х/1845/2021);Детали для МИ;плитка КС;Плитка замковая, ряд F, увеличенная (h=206 мм);03-9427-10530 (поз. 050);–;–;шт.;0; € -   ; € -   ; € 39,60 ; € -   ;;;;;;;
26;;1879.11;УНИКА (Х/1879/2021);Детали для МИ;пламенная труба;Вставка резьбовая М16;03-9427-10530 (поз. 045*);PB0000001493;–;шт.;10; € -   ; € -   ; € 2,31 ; € 23,10 ;;;;;;;
27;;1879.12;УНИКА (Х/1879/2021);Детали для МИ;смотровое окно - датчик пламени;Кольцо уплотнительное;23-9424-10642 (поз. 005);PB0000009083;MBM__HA010G005;шт.;4; € -   ; € -   ; € 30,40 ; € 121,60 ;;;;;;;
28;;1879.13;УНИКА (Х/1879/2021);Детали для МИ;смотровое окно - датчик пламени;Кольцо уплотнительное;23-9424-10642 (поз. 006);PB0000009080;MBM__HA010G006;шт.;16; € -   ; € -   ; € 3,22 ; € 51,52 ;;;;;;;
29;;1879.14;УНИКА (Х/1879/2021);Детали для МИ;смотровое окно - датчик пламени;Кольцо уплотнительное;23-9424-10642 (поз. 007);PB0000009456;MBM__HA010G007;шт.;32; € -   ; € -   ; € 0,94 ; € 30,08 ;;;;;;;
30;;;;Детали для МИ;смотровое окно - датчик пламени;Винт с цилиндрической головкой;23-9424-10642 (поз. 008);PB0000000405;MBM__HA010G008;шт.;8; € -   ; € -   ; € 1,00 ; € 8,00 ;;;;;;;
31;;1879.15;УНИКА (Х/1879/2021);Детали для МИ;смотровое окно - датчик пламени;Стекло;23-9424-10642 (поз. 009);PB0000009079;MBM__HA010G009;шт.;4; € -   ; € -   ; € 121,83 ; € 487,32 ;;;;;;;
32;;;;Детали для МИ;смотровое окно - датчик пламени;Палец резьбовой;23-9424-10642 (поз. 010);PB0000023992;MBM__HA010G010;шт.;2; € -   ; € -   ; € 5,00 ; € 10,00 ;;;;;;;
33;;;;Детали для МИ;смотровое окно - датчик пламени;Гайка шестигранная;23-9424-10642 (поз. 011);PB0000000119;MBM__HA010G011;шт.;4; € -   ; € -   ; € 1,00 ; € 4,00 ;;;;;;;
34;;;;Детали для МИ;смотровое окно - датчик пламени;Шайба стопорная парная A17,0;23-9424-10642 (поз. 012);PB0000001325;MBM__HA010G012;шт.;70; € -   ; € -   ; € -   ; € -   ;;;;;;;
35;;;;Детали для МИ;смотровое окно - датчик пламени;Пружина тарельчатая;23-9424-10642 (поз. 014);PB0000009618;MBM__HA010G014;шт.;45; € -   ; € -   ; € 1,00 ; € 45,00 ;;;;;;;
36;;;;Детали для МИ;смотровое окно - датчик пламени;Болт;23-9424-10642 (поз. 017);PB0000009089;MBM__HA010G017;шт.;2; € -   ; € -   ; € 2,00 ; € 4,00 ;;;;;;;
37;;;;Детали для МИ;смотровое окно - датчик пламени;Шайба;23-9424-10642 (поз. 018);PB0000016752;MBM__HA010G018;шт.;10; € -   ; € -   ; € 3,00 ; € 30,00 ;;;;;;;
38;;;;Детали для МИ;смотровое окно - люк корпуса КС;Кольцо уплотнительное;23-9425-10641 (поз. 004);PB0000009083;MBM__HA009G004;шт.;4; € -   ; € -   ; € 24,00 ; € 96,00 ;;;;;;;
39;;;;Детали для МИ;смотровое окно - люк корпуса КС;Кольцо уплотнительное;23-9425-10641 (поз. 007);PB0000009080;MBM__HA009G007;шт.;8; € -   ; € -   ; € 3,00 ; € 24,00 ;;;;;;;
40;;;;Детали для МИ;смотровое окно - люк корпуса КС;Стекло;23-9425-10641 (поз. 008);PB0000009079;MBM__HA009G008;шт.;2; € -   ; € -   ; € 85,00 ; € 170,00 ;;;;;;;
41;;;;Детали для МИ;смотровое окно - люк корпуса КС;Винт с цилиндрической головкой;23-9425-10641 (поз. 010);PB0000000405;MBM__HA009G010;шт.;4; € -   ; € -   ; € 1,00 ; € 4,00 ;;;;;;;
42;;;;Детали для МИ;смотровое окно - люк корпуса КС;Гайка шестигранная;23-9425-10641 (поз. 011);PB0000000168;MBM__HA009G011;шт.;2; € -   ; € -   ; € 8,00 ; € 16,00 ;;;;;;;
43;;;;Детали для МИ;смотровое окно - люк корпуса КС;Болт;23-9425-10641 (поз. 012);PB0000009077;MBM__HA009G012;шт.;2; € -   ; € -   ; € 23,00 ; € 46,00 ;;;;;;;
44;;;;Детали для МИ;смотровое окно - люк корпуса КС;Шайба стопорная парная A17,0;23-9425-10641 (поз. 013);PB0000001325;MBM__HA009G013;шт.;40; € -   ; € -   ; € -   ; € -   ;;;;;;;
45;;;;Детали для МИ;смотровое окно - люк корпуса КС;Кольцо уплотнительное;23-9425-10641 (поз. 014);PB0000009456;MBM__HA009G014;шт.;16; € -   ; € -   ; € 3,00 ; € 48,00 ;;;;;;;
46;;1879.16;УНИКА (Х/1879/2021);Детали для МИ;запальный электрод;Колпачок резиновый;03-9015-01324 (поз. 106);PB0000009277;MBM__GF001G106;шт.;16; € -   ; € -   ; € 5,53 ; € 88,48 ;;;;;;;
47;;;;Детали для МИ;двери КВОУ;Уплотнение;;–;–;м;42; € -   ; € -   ; € -   ; € -   ;;;;;;;
48;;1879.17;УНИКА (Х/1879/2021);Детали для МИ;трубопровод на КС - пилотный газ;Зажим;03-9423-10666 (поз. 009);PB0000018515;–;шт.;16; € -   ; € -   ; € 3,56 ; € 56,96 ;;;;;;;
49;;1879.18;УНИКА (Х/1879/2021);Детали для МИ;трубопровод на КС - пилотный газ;Зажим;03-9423-10666 (поз. 008);PB0000000528;–;шт.;2; € -   ; € -   ; € 4,23 ; € 8,46 ;;;;;;;
50;;1879.19;УНИКА (Х/1879/2021);Детали для МИ;трубопровод на КС - пилотный газ;Зажим;03-9423-10666 (поз. 006);PB0000008269;–;шт.;6; € -   ; € -   ; € 5,37 ; € 32,22 ;;;;;;;
51;;1879.20;УНИКА (Х/1879/2021);Детали для МИ;трубопровод на КС - жт;Зажим;03-9403-10662 (поз. 250);PB0000001475;–;шт.;6; € -   ; € -   ; € 2,58 ; € 15,48 ;;;;;;;
52;;;;Детали для МИ;трубопровод на КС - жт;Зажим;03-9403-10662 (поз. 251);PB0000000528;–;шт.;6; € -   ; € -   ; € -   ; € -   ;;;;;;;
53;;1879.21;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Штифт;;PB0000002046;–;шт.;6; € -   ; € -   ; € 14,47 ; € 86,82 ;;;;;;;
54;;;;Детали для форсунок;Форсунки ЖТ;Гайка шестигранная;;PB0000012553;–;шт.;6; € -   ; € -   ; € -   ; € -   ;;;;;;;
55;;1879.22;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Шайба стопорная;;PB0000000441;–;шт.;96; € -   ; € -   ; € 1,10 ; € 105,60 ;;;;;;;
56;;;;Детали для форсунок;Форсунки ЖТ;Втулка;;PB0000006432;–;шт.;4;; € -   ; € -   ; € -   ;;;;;;;
57;;;;Детали для форсунок;Форсунки ЖТ;Уплотнение круглое;;PB0000001522;–;шт.;16;; € -   ; € -   ; € -   ;;;;;;;
58;;1879.23;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Клапан обратный;;PB0000001200;–;шт.;4; € -   ; € -   ; € 840,00 ; € 3 360,00 ;;;;;;;
59;;1879.24;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Уплотнительное кольцо;;PB0000001523;–;шт.;32; € -   ; € -   ; € 21,24 ; € 679,68 ;;;;;;;
60;;1879.25;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Уплотнительное кольцо;;PB0000000710;–;шт.;32; € -   ; € -   ; € 14,87 ; € 475,84 ;;;;;;;
61;;1879.26;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Кольцо;;PB0000002650;–;шт.;4; € -   ; € -   ; € 6,97 ; € 27,88 ;;;;;;;
62;;1879.27;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Пружина тарельчатая;;PB0000002646;–;шт.;40; € -   ; € -   ; € 2,75 ; € 110,00 ;;;;;;;
63;;1879.28;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Кольцо уплотнительное 16,3*2,4;;PB0000002767;–;шт.;48; € -   ; € -   ; € 0,69 ; € 33,12 ;;;;;;;
64;;1879.29;УНИКА (Х/1879/2021);Детали для форсунок;Форсунки ЖТ;Кольцо уплотнительное 20,3*2,4;;PB0000009391;–;шт.;32; € -   ; € -   ; € 0,90 ; € 28,80 ;;;;;;;
65;;;;Hydac Bosch Krombach;фильтр воздушный на маслобаке системы регулирования;фильтрующий элемент Rexroth 0007 L003 P;Bosch Rexroth AG → бренд Rexroth BF P 7 G 03 W 1.X R900028217;–;MBX01AT001;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
66;;;;Hydac Bosch Krombach;фильтр масла гидроподъёма;"фильтроэлемент Hydac 0160 D 025 W/HC
ремонтный комплект Hydac, артикул: 306028";HYDAC Filtertechnik GmbH MDF W/HC 160 G 25 B1-0 (новые версии - MDF W/HC 160 L E 25 B 1.0);–;MBV31AT001;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
67;;;;Hydac Bosch Krombach;фильтр напорный;"фильтроэлемент Hydac 0110 D 010 BH4HC 
ремонтный комплект Hydac, артикул: 01260990";HYDAC Filtertechnik GmbH DF BH/HC 110 P 10 Y 1 .X;–;MBX03AT001, MBX03AT002;шт.;2; € -   ; € -   ; € -   ; € -   ;;;;;;;
68;;;;Hydac Bosch Krombach;фильтр обратный масла перед маслобаком системы регулирования;"фильтроэлемент Hydac 0330 R 003 ON 
ремонтный комплект Hydac, артикул: 00319613
уловитель грязи Hydac, артикул: 01202364";HYDAC Filtertechnik GmbH RF BN/HC 0330 D L 03 Y 1 .X;–;MBX08AT001;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
69;;;;Hydac Bosch Krombach;фильтр напорный;"фильтроэлемент Hydac 0060 D 010 BH4HC/-V
ремонтный комплект Hydac, артикул: 00302094";HYDAC Filtertechnik GmbH DF BH/HC 60 P 10 D 1 .X/-V-L24;–;MBX80AT001, MBX82AT001, MBX83AT001;шт.;3; € -   ; € -   ; € -   ; € -   ;;;;;;;
70;;;;Hydac Bosch Krombach;фильтр напорный;"фильтроэлемент Hydac 0060 D 005 BH4HC/-V
ремонтный комплект Hydac, артикул: 00302094";HYDAC Filtertechnik GmbH DF BH/HC 60 P 05 D 1 .X/-V-L24;–;MBX86AT001;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
71;;;;Hydac Bosch Krombach;грязеуловитель перед резервуаром воздуха;комплект запасных частей для грязеуловителя Krombach SF319 DN25 (поз.3 сетка - 1 шт., поз.4 уплотнение - 1 шт., поз.5 шпилька - 2 шт., поз.6 гайка - 2 шт.);Krombach Armaturen GmbH SF319 DN25;–;MBA40AT001;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
72;;;;Bollfilter;Вспомогательное оборудование;Уплотнительное кольцо;Арт. 3030173 266,29x3,53 VA179 2-275, производитель - Parker;–;–;шт.;1; € -   ; € -   ; € -   ; € -   ;;;;;;;
73;;;;Bollfilter;Вспомогательное оборудование;Шпилька резьбовая;Арт. 2010638 шпилька DIN 939 М16х40 А4-70;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
74;;;;Bollfilter;Вспомогательное оборудование;Шестигранная гайка;Арт. 2110019 гайка шестигранная нормальная ГОСТ ISO 4032-М16-А4-70;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
75;;;;Bollfilter;Вспомогательное оборудование;Запорная пробка с уплотнением;Арт. 2013154 VSU 16-42, производитель - AVIT;–;–;шт.;2; € -   ; € -   ; € -   ; € -   ;;;;;;;
76;;;;Bollfilter;Вспомогательное оборудование;Уплотнительное кольцо;Арт. 3030073 355,19x3,53 VA179 2-280, производитель - Parker;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
77;;;;Bollfilter;Вспомогательное оборудование;Шпилька резьбовая;Арт. 2009088 шпилька DIN 939 М16х35 5.6;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
78;;;;Bollfilter;Вспомогательное оборудование;Шестигранная гайка;Арт. 2100007 гайка шестигранная нормальная ГОСТ ISO 4032-М16-8-A2B;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
79;;;;Bollfilter;Вспомогательное оборудование;Прокладка;Арт. 3270002 уплотнительное кольцо A14x18 DIN 7603 - Cu ;–;–;шт.;10; € -   ; € -   ; € -   ; € -   ;;;;;;;
80;;;;Bollfilter;Вспомогательное оборудование;Резьбовая заглушка;Арт. 2000187 пробка резьбовая DIN 5586 A G1/4 A 5.6;–;–;шт.;8; € -   ; € -   ; € -   ; € -   ;;;;;;;
81;;;;Bollfilter;Вспомогательное оборудование;Прокладка;Арт. 3270003 уплотнительное кольцо A17x21 DIN 7603 - Cu ;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
82;;;;Bollfilter;Вспомогательное оборудование;Резьбовая заглушка;Арт. 2000188 пробка резьбовая DIN 910 G3/8A 5.6;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
83;;;;Bollfilter;Вспомогательное оборудование;Уплотнительное кольцо;Арт. 3270006 уплотнительное кольцо A33x39 DIN 7603 - Cu ;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
84;;;;Bollfilter;Вспомогательное оборудование;Резьбовая заглушка;Арт. 2000191 пробка резьбовая DIN 910 - G 1 A - 5.6;–;–;шт.;4; € -   ; € -   ; € -   ; € -   ;;;;;;;
;;;;;;;;;;;;;;; € 13 972,10 ;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
