№;Категория;Наименование;Описание;PB;KKS;Ед. изм.;Кол-во НИЗ;Цена
1;Программные детали;Направляющая лопатка 1-й ступени турбины;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;46;
2;Программные детали;Рабочая лопатка 1-й ступени турбины, основная;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;88;
3;Программные детали;Рабочая лопатка 1-й ступени турбины, замковая;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;1;
4;Программные детали;Направляющая лопатка 2-й ступени турбины, основная;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;38;
5;Программные детали;Направляющая лопатка 2-й ступени турбины, замковая;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;10;
6;Программные детали;Рабочая лопатка 2-й ступени турбины, основная;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;88;
7;Программные детали;Рабочая лопатка 2-й ступени турбины, замковая;Восстановленные, 3 версия, с ТЭЦ-21;–;–;шт.;1;
8;Программные детали;Направляющая лопатка 3-й ступени турбины,верхняя половина,  основная;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;20;
9;Программные детали;Направляющая лопатка 3-й ступени турбины,верхняя половина,  замковая;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;5;
10;Программные детали;Направляющая лопатка 3-й ступени турбины,нижняя половина,  основная;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;21;
11;Программные детали;Направляющая лопатка 3-й ступени турбины,нижняя половина,  замковая;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;5;
12;Программные детали;Рабочая лопатка 3-й ступени турбины, основная;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;62;
13;Программные детали;Рабочая лопатка 3-й ступени турбины, замковая;Восстановленные, 3 версия, с ГТ-41;–;–;шт.;1;
14;Программные детали;Направляющая лопатка 4-й ступени турбины,верхняя половина,  основная;Восстановленные, 3 версия, РОТЕК;–;–;шт.;23;
15;Программные детали;Направляющая лопатка 4-й ступени турбины,верхняя половина,  замковая;Восстановленные, 3 версия, РОТЕК;–;–;шт.;5;
16;Программные детали;Направляющая лопатка 4-й ступени турбины,нижняя половина,  основная;Восстановленные, 3 версия, РОТЕК;–;–;шт.;22;
17;Программные детали;Направляющая лопатка 4-й ступени турбины,нижняя половина,  замковая;Восстановленные, 3 версия, РОТЕК;–;–;шт.;5;
18;Программные детали;Рабочая лопатка 4-й ступени турбины;Восстановленные, 3 версия, с ГТ-41 ТЭЦ-27 (41 шт.);–;–;шт.;44;
19;Программные детали;Опорно-упорный подшипник компрессора;"В поставку включены:
- все необходимые детали
- все датчики КИП
- МЗК
- клеммная коробка, кабели КИП";–;–;компл.;1;300000
20;Программные детали;MAIN THRUST BEARING;KG 40 EACH (состоит из двух половин);;;шт.;1;0
21;Программные детали;REVERSE THRUST BEARING COMPRESSOR;KG 26 EACH (состоит из двух половин);;;шт.;1;0
22;Программные детали;Вставка горелки;Т00275;PB0000240649;MBM__HA005G005;шт.;16;1300
23;Программные детали;Плитка, ряды B, C, D, E, G, H, J, K, L;;PB0000248080;MBM47HA004G007;шт.;0;0
24;Программные детали;Плитка, ряды A1, A2;;PB0000248081;MBM47HA004G008;шт.;0;0
25;Программные детали;Плитка, ряд F;;PB0000248078;MBM47HA004G050;шт.;0;0
26;Программные детали;Центральный лист днища, сторона пламени;Т00110;PB0000025836;MBM__HA005G003;шт.;2;4850
27;Программные детали;Сегмент днища, сторона пламени;Т00109;PB0000025837;MBM__HA005G004;шт.;16;1950
28;Программные детали;Лопатка направляющая 7-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008787;MBA__HA016G009;шт.;8;426,01
29;Программные детали;Лопатка направляющая 8-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008788;MBA__HA017G009;шт.;8;389,49
30;Программные детали;Лопатка направляющая 9-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008789;MBA__HA018G009;шт.;8;340,81
31;Программные детали;Лопатка направляющая 10-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008790;MBA__HA019G009;шт.;8;328,63
32;Программные детали;Лопатка направляющая 11-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008791;MBA__HA020G009;шт.;8;316,46
33;Программные детали;Лопатка направляющая 12-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000008792;MBA__HA021G009;шт.;8;292,11
34;Программные детали;Лопатка направляющая 13-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018875;MBA__HA022G009;шт.;8;231,25
35;Программные детали;Лопатка направляющая 13-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018876;MBA__HA023G009;шт.;8;231,25
36;Программные детали;Лопатка направляющая 15-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018877;MBA__HA024G009;шт.;8;219,08
37;Программные детали;Лопатка направляющая 16-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018878;MBA__HA025G009;шт.;8;219,08
38;Программные детали;Лопатка рабочая 7-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002822;MBA__HB017G103;шт.;4;854,65
39;Программные детали;Лопатка рабочая 8-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002808;MBA__HB018G103;шт.;4;684,08
40;Программные детали;Лопатка рабочая 9-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002812;MBA__HB019G103;шт.;4;650,25
41;Программные детали;Лопатка рабочая 10-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002814;MBA__HB020G103;шт.;4;587,19
42;Программные детали;Лопатка рабочая 11-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002823;MBA__HB021G103;шт.;4;489,39
43;Программные детали;Лопатка рабочая 12-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000002824;MBA__HB022G103;шт.;4;469,9
44;Программные детали;Лопатка рабочая 13-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018879;MBA__HB023G103;шт.;4;458,52
45;Программные детали;Лопатка рабочая 13-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018880;MBA__HB024G103;шт.;4;389,49
46;Программные детали;Лопатка рабочая 15-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018881;MBA__HB025G103;шт.;4;377,32
47;Программные детали;Лопатка рабочая 16-й ступени компрессора ;"Для компрессора ""версии Т4"", без защитного покрытия";PB0000018882;MBA__HB026G103;шт.;4;377,32
48;Другие детали;Сегментное уплотнительное кольцо 2-й ступени турбины;;PB0000009052;MBA47HA032G001;шт.;1;16432,07
49;Другие детали;Сегментное уплотнительное кольцо 3-й ступени турбины;;PB0000009053;MBA47HA033G001;шт.;1;16432,07
50;Другие детали;Сегментное уплотнительное кольцо 4-й ступени турбины;;PB0000007762;MBA47HA034G001;шт.;1;17649,25
51;Другие детали;Горелка однотопливная;"в сборе 
в состав долнжы быть включены:
- корпус горелки
- имитатор форсунки жидкого топлива
- электрод";PB0000167334;–;шт.;16;15823,47
52;Другие детали;Газораспределитель в сборе с диагональными завихрителями;Т00289;PB0000272785;;компл.;2;86800
53;Другие детали;Переходное кольцо;Т00295;PB0000002270;;шт.;2;11200
54;Другие детали;Подшипник турбины в сборе;;PB0000008135;MBD__HD006G;шт.;1;26778,19
55;Другие детали;Уплотнительное кольцо направляющего аппарата 1-й ступени турбины;Т00297;PB0000007877;MBA__HA004G025;шт.;2;6500
56;Другие детали;Насос NSS 65-200/02/218 W106 с защитной сеткой, без электродвигателя;Поставляется вместе с муфтой;;;шт.;1;16154,55
57;Другие детали;Муфта Poly-Norm 55 AR;Поставляется вместе с насосом;;;шт.;1;0
58;Другие детали;Электродвигатель 1LE1002;Электродвигатель Siemens 1LE1002-2AA53-4GA4-Z B02+D22+D47+Q02+Y80;;;шт.;1;0
59;Дополнительная поставка;Шаровой кран диффузионного горения с приводами новой модификации;;;;шт.;2;15983,24
60;Дополнительная поставка;Шаровой кран предварительного смешивания с приводами новой модификации;;;;шт.;2;15983,24
61;Дополнительная поставка;Шаровой кран пилотного газа с приводами новой модификации;;;;шт.;2;12618,15
62;Дополнительная поставка;Термостатический клапан;4BRSC11507-00-FFS;;;шт.;1;13650
63;Дополнительная поставка;Запасные части клапана Pruss 2006.2124 4.0/2 MBP13AA051KA01;DS 68002094;;;компл.;1;6535
64;Дополнительная поставка;Запасные части клапана Pruss 2006.2124 4.0/2 MBP13AA051KA01;IG 68002094;;;компл.;1;13550
65;Дополнительная поставка;Запасные части клапана Pruss 2006.2124 4.0/2 MBP13AA051KA01;64500194;;;компл.;1;3440
66;Дополнительная поставка;Запасные части клапана Pruss 2007.1542 4.0/1 MBP15AA151KA01;DS 68000654;;;компл.;1;2390
67;Дополнительная поставка;Запасные части клапана Pruss 2007.1542 4.0/1 MBP15AA151KA01;IG 68000654;;;компл.;1;6335
68;Дополнительная поставка;Запасные части клапана Pruss 2007.1542 4.0/1 MBP15AA151KA01;64501244;;;компл.;1;4890
69;Дополнительная поставка;Уплотнение;30001860 (черт. 1.5055 поз.7);;;шт.;9;20
70;Дополнительная поставка;Уплотнение;01750001 (черт. 1.5055 поз.16);;;шт.;3;811
71;Дополнительная поставка;Кольцо уплотнительное;30100569 (черт. 1.5055 поз.17);;;шт.;12;22
72;Дополнительная поставка;Уплотнение;30048005 (черт. 1.5055 поз.18);;;шт.;3;29
73;Дополнительная поставка;Болт;01200125 (черт. 2.3731 поз.А4);;;шт.;3;166
74;Дополнительная поставка;Кольцо уплотнительное о-образное;41000017 (черт. 2.3731 поз.А8);;;шт.;6;10
75;Дополнительная поставка;Уплотнение;30001207 (черт. 2.3731 поз.А10);;;шт.;3;18
76;Дополнительная поставка;Уплотнение;30008090 (черт. 2.3731 поз.А11);;;шт.;3;32
77;Дополнительная поставка;Уплотнение;30020005 (черт. 2.3731 поз.А21);;;шт.;3;28
78;Дополнительная поставка;Кольцо набивки;30100053 (черт. 2.3731 поз.А27);;;шт.;12;27
79;Дополнительная поставка;Уплотнение;30001546 (черт. 2.3731 поз.А29);;;шт.;3;15
80;Дополнительная поставка;Кольцо уплотнительное о-образное;41020019 (черт. 2.3731 поз.А30);;;шт.;3;10
81;Дополнительная поставка;Кольцо поршневое;41208006 (черт. 2.3731 поз.А33);;;шт.;9;350
82;Дополнительная поставка;Сервопривод быстрозапорного клапана основного газа CXEXMF3/50 20/ ..65S10/S1EAUSEW-D900116;;;;шт.;1;30061
83;Дополнительная поставка;Сервопривод регулирующего клапана пилотного газа CXSA160C/25 20- 65X10/10S01 A00112;;;;шт.;1;45022
84;Дополнительная поставка;E-кольцо;Т00296;;;шт.;1;16800
85;Дополнительная поставка;;;;;шт.;2;
86;Дополнительная поставка;;;;;компл.;1;
87;Малые детали;Вставка резьбовая;;PB0000009516;MBA__HA081G033;шт.;20;5
88;Малые детали;Вставка резьбовая;;PB0000002104;MBA__HA081G029;шт.;192;5
89;Малые детали;Вставка резьбовая;;PB0000001945;MBA__HA081G032;шт.;16;5
90;Малые детали;Вставка резьбовая;;PB0000004146;MBA__HA081G034;шт.;168;1
91;Малые детали;Вставка резьбовая;;PB0000001104;MBA__HA081G035;шт.;48;16
92;Малые детали;Вставка резьбовая;;PB0000045610;MBA__HA081G037;шт.;12;2
93;Малые детали;Шпилька;;PB0000000034;MBA__HA081G004;шт.;1;160
94;Малые детали;Шайба;;PB0000007095;MBA__HA081G008;шт.;1;70
95;Малые детали;Шайба;;PB0000006966;MBA__HA081G012;шт.;1;70
96;Малые детали;Шайба;;PB0000006968;MBA__HA081G013;шт.;1;70
97;Малые детали;Уплотнение круглое;;PB0000046494;MBA__HA081G023;шт.;1;290
98;Малые детали;Болт калиброванный;;PB0000000176;MBA__HA081G005;шт.;2;198
99;Малые детали;Винт с головкой;;PB0000001137;MBA__HA081G009;шт.;2;655
100;Малые детали;Гайка колпачковая;;PB0000000036;MBA__HA081G010;шт.;2;263
101;Малые детали;Шайба;;PB0000006964;MBA__HA081G011;шт.;2;68
102;Малые детали;Штифт конический;;PB0000000984;MBA__HA081G018;шт.;2;53
103;Малые детали;Болт;;PB0000000595;MBA__HA081G024;шт.;2;20
104;Малые детали;Болт;;PB0000006052;MBA__HA081G025;шт.;2;250
105;Малые детали;Пробка резьбовая;;PB0000000010;MBA__HA081G901;шт.;4;26
106;Малые детали;Пробка резьбовая;;PB0000000430;MBA__HA081G902;шт.;3;14
107;Малые детали;Кольцо уплотнительное;;PB0000000156;MBA__HA081G905;шт.;88;1
108;Малые детали;Шайба;;PB0000006962;MBA__HA081G007;шт.;4;53
109;Малые детали;Штифт конический;;PB0000000337;MBA__HA081G019;шт.;4;95
110;Малые детали;Кольцо уплотнительное;;PB0000000011;MBA__HA081G904;шт.;86;3
111;Малые детали;Гайка шестигранная;;PB0000000035;MBA__HA081G006;шт.;5;66
112;Малые детали;Пробка резьбовая;;PB0000000429;MBA__HA081G903;шт.;12;19
113;Малые детали;Кольцо уплотнительное;;PB0000000161;MBA__HA081G906;шт.;25;4
114;Малые детали;Вставка резьбовая M30х37,5;;PB0000001055;-;шт.;16;8
115;Малые детали;Вставка резьбовая M16x20;;PB0000001054;-;шт.;13;2
116;Малые детали;Штифт конический;;PB0000000448;MBA__HA070G018;шт.;2;53
117;Малые детали;Шпилька;;PB0000002671;MBA__HA070G006;шт.;3;105
118;Малые детали;Болт калиброванный;;PB0000005998;MBA__HA070G004;шт.;4;79
119;Малые детали;Штифт конический;;PB0000000038;MBA__HA070G007;шт.;6;46
120;Малые детали;Болт;;PB0000000956;MBA__HA070G008;шт.;4;46
121;Малые детали;Болт;;PB0000000957;MBA__HA070G009;шт.;4;93
122;Малые детали;Шайба;;PB0000006761;MBA__HA070G014;шт.;37;20
123;Малые детали;Болт калиброванный;;PB0000000547;MBA__HA070G010;шт.;10;105
124;Малые детали;Гайка шестигранная;;PB0000000007;MBA__HA070G005;шт.;25;31
125;Малые детали;Конус демпфирующий;;PG0032796200;MBA__HB001G004;шт.;1;2620
126;Малые детали;Штифт стопорный;;PB0000013054;MBA__HB001G029;шт.;1;40
127;Малые детали;Кольцо круглого сечения;;PB0000000550;MBA__HB001G036;шт.;1;7
128;Малые детали;Штифт;;PB0000000047;MBA__HB041G004;шт.;2;18
129;Малые детали;Палец с квадратным концом;;PB0000001886;MBA__HB041G011;шт.;4;8
130;Малые детали;Штифт;;PB0000006136;MBA__HB043G004;шт.;1;15
131;Малые детали;Конус демпфирующий;;PG0032691400;MBA__HB001G126;шт.;1;2620
132;Малые детали;Конус демпфирующий;;PG0032796300;MBA__HB001G005;шт.;2;2618
133;Малые детали;Груз;;PB0000006142;MBA__HB001G031;шт.;10;98
134;Малые детали;Винт;;PB0000000412;MBA__HB001G034;шт.;6;1
135;Малые детали;Пластина стопорная;;PB0000006301;MBA__HB041G010;шт.;8;50
136;Малые детали;Пластина стопорная;;PB0000006302;MBA__HB044G010;шт.;8;49
137;Малые детали;Пластина стопорная;;PB0000006320;MBA__HB044G012;шт.;11;47
138;Малые детали;Шпонка 15х15х15,5;;PB0000000692;MBA__HB043G302;шт.;15;12
139;Малые детали;Груз;;PB0000003508;-;шт.;45;12
140;Малые детали;Штифт;;PB0000003507;-;шт.;55;20
141;Малые детали;Шпонка 10х10х10,5;;PB0000006107;MBA__HB041G302;шт.;44;9
142;Малые детали;Пластина уплотнительная;;PB0000013042;MBA__HB011G103;шт.;29;13
143;Малые детали;Пластина уплотнительная;;PB0000013045;MBA__HB012G103;шт.;33;13
144;Малые детали;Пластина уплотнительная;;PB0000013047;MBA__HB013G103;шт.;37;13
145;Малые детали;Пластина уплотнительная;;PB0000013049;MBA__HB014G103;шт.;41;13
146;Малые детали;Пластина уплотнительная;;PB0000013051;MBA__HB015G103;шт.;43;13
147;Малые детали;Пластина уплотнительная;;PB0000013053;MBA__HB016G103;шт.;43;13
148;Малые детали;Стопор;;PB0000001823;MBA__HB044G005;шт.;44;28
149;Малые детали;Шпонка 15х15х15;;PB0000000691;MBA__HB043G301;шт.;62;12
150;Малые детали;Стопор;;PB0000001814;MBA__HB043G005;шт.;63;25
151;Малые детали;Шпонка 10х10х10;;PB0000005891;MBA__HB041G301;шт.;176;9
152;Малые детали;Пластина стопорная;;PB0000006296;MBA__HB044G006;шт.;88;22
153;Малые детали;Стопор;;PB0000006140;MBA__HB041G005;шт.;89;8
154;Малые детали;Стопор;;PB0000006141;MBA__HB041G006;шт.;89;8
155;Малые детали;Пластина стопорная;;PB0000006153;MBA__HB041G010;шт.;89;16
156;Малые детали;Стопор;;PB0000005892;MBA__HB042G005;шт.;89;8
157;Малые детали;Стопор;;PB0000005893;MBA__HB042G006;шт.;89;8
158;Малые детали;Пластина стопорная;;PB0000005896;MBA__HB042G010;шт.;89;16
159;Малые детали;Элемент стопорный;;PB0000007899;-;шт.;1;720
