№;Категория;Наименование;Описание;PB;KKS;Ед. изм.;Кол-во НИЗ;Цена
391;Малые детали;Соединение резьбовое;;PB0000137072;MBM__HA003G050;шт.;2;105
392;Малые детали;Имитатор плитки металлический;;PB0000001349;MBM__HA004G040;шт.;2;525
393;Малые детали;Болт шестигранный;;PB0000130906;-;шт.;2;28
394;Малые детали;Гайка;;PB0000000618;-;шт.;12;11
395;Малые детали;Шайба;;PB0000006888;-;шт.;12;7
396;Малые детали;Шток с резьбой;;PB0000006207;MBM__AA001G010;шт.;2;65
397;Малые детали;Болт;;PB0000006102;MBM__AA001G012;шт.;2;73
398;Малые детали;Болт;;PB0000001010;MBM__AA001G014;шт.;2;20
399;Малые детали;Гайка;;PB0000000439;MBM__AA001G017;шт.;2;20
400;Малые детали;Проволока;;PB0000000570;MBM__AA001G018;шт.;2;8
401;Малые детали;Проволока;;PB0000000571;MBM__AA001G021;шт.;2;18
402;Малые детали;Болт;;PB0000006185;MBM__AA001G033;шт.;2;45
403;Малые детали;Шайба;;PB0000006205;MBM__AA001G034;шт.;2;10
404;Малые детали;Шплинт;;PB0000000537;MBM__AA001G036;шт.;2;3
405;Малые детали;Штифт;;PB0000013823;MBM__AA001G040;шт.;2;15
406;Малые детали;Штифт;;PB0000160569;MBM__AA001G041;шт.;2;10
407;Малые детали;Штифт;;PB0000160570;MBM__AA001G042;шт.;2;10
408;Малые детали;Уплотнение;;PB0000222905;MBM__HA008G203;шт.;2;73
409;Малые детали;Ролик;;PB0000006334;-;шт.;3;393
410;Малые детали;Ролик;;PB0000006335;-;шт.;3;393
411;Малые детали;Болт с шестигранной головкой;;PB0000001699;MBM__HA004G043;шт.;3;12
412;Малые детали;Штифт установочный;;PB0000222904;MBM__HA008G201;шт.;3;36
413;Малые детали;Гайка шестигранная;;PB0000012551;MBM__HA008G202;шт.;3;13
414;Малые детали;Шайба;;PB0000000574;MBM__AA001G016;шт.;4;11
415;Малые детали;Кольцо уплотнительное;;PB0000000827;MBM__AA001G020;шт.;4;6
416;Малые детали;Кольцо стопорное;;PB0000000359;MBM__AA001G029;шт.;4;1
417;Малые детали;Головка шарнирная;;PB0000000594;MBM__AA001G031;шт.;4;785
418;Малые детали;Болт с шестигранной головкой;;PB0000002601;MBM__HA008G039;шт.;5;25
419;Малые детали;Ролик;;PB0000006275;-;шт.;6;393
420;Малые детали;Шайба;;PB0000001494;MBM__HA004G021;шт.;6;13
421;Малые детали;Штифт;;PB0000000025;MBM__AA001G013;шт.;6;9
422;Малые детали;Шайба дистанционная;;PB0000006106;MBM__AA001G030;шт.;8;26
423;Малые детали;Штифт цилиндрический;;PB0000002018;-;шт.;9;8
424;Малые детали;Палец;;PB0000001635;-;шт.;9;27
425;Малые детали;Винт с внутренним шестигранником;;PB0000002068;MBM__HA004G051;шт.;12;25
426;Малые детали;Элемент стопорный, стальной литой;;PB0000002069;MBM__HA004G052;шт.;12;11
427;Малые детали;Кольцо уплотнительное;;PB0000000828;MBM__AA001G019;шт.;14;7
428;Малые детали;Шайба;;PB0000000442;MBM__AA001G015;шт.;16;3
429;Малые детали;Штифт цилиндрический;;PB0000001220;-;шт.;18;9
430;Малые детали;Держатель;;PB0000002067;-;шт.;24;31
431;Малые детали;Держатель;;PB0000000824;-;шт.;24;24
432;Малые детали;Штифт конический;;PB0000001634;-;шт.;36;16
433;Малые детали;Гайка шестигранная;;PB0000000168;MBM__HA004G049;шт.;44;8
434;Малые детали;Держатель керамической плитки;;PB0000221105;MBM__HA004G034;шт.;72;28
435;Малые детали;Держатель керамической плитки;;PB0000221109;MBM__HA004G035;шт.;72;28
436;Малые детали;Держатель;;PB0000220324;MBM__HA004G036;шт.;72;92
437;Малые детали;Винт с цилиндрической головкой;;PB0000001640;MBM__HA004G045;шт.;72;14
438;Малые детали;Держатель;;PB0000002065;-;шт.;144;39
439;Малые детали;Держатель;;PB0000219742;-;шт.;144;30
440;Малые детали;Держатель;;PB0000001491;-;шт.;456;34
441;Малые детали;Фиксатор;;PB0000002066;-;шт.;576;8
442;Малые детали;Сегмент профиля;;PB0000001492;-;шт.;1920;1
443;Малые детали;Кольцо уплотнительное;;PB0000165576;-;шт.;16;16
444;Малые детали;Кольцо уплотнительное A10x13,5;;PB0000000953;-;шт.;16;3
445;Малые детали;Уплотнительное кольцо;;PB0000000710;-;шт.;16;17
446;Малые детали;Уплотнительное кольцо;;PB0000007724;-;шт.;16;9
447;Малые детали;Кольцо подкладное;;PB0000000108;-;шт.;16;7
448;Малые детали;Кольцо уплотнительное;;PB0000000107;-;шт.;16;12
449;Малые детали;Вставка резьбовая AM20x40;;PB0000001124;-;шт.;32;3
450;Малые детали;Уплотнение круглое;;PB0000001709;MBP__KV017G006;шт.;2;117
451;Малые детали;Кольцо дистанционное;;PB0000006410;MBP__KV017G014;шт.;2;368
452;Малые детали;Уплотнение круглое;;PB0000001708;MBP__KV017G005;шт.;4;33
453;Малые детали;Болт;;PB0000001783;MBP__KV017G007;шт.;8;23
454;Малые детали;Гайка шестигранная;;PB0000000619;MBP__KV017G009;шт.;23;12
455;Малые детали;Шпилька;;PB0000002469;MBP__KV017G012;шт.;16;17
456;Малые детали;Шайба;;PB0000000488;MBP__KV017G008;шт.;52;5
457;Малые детали;Пластина;;PB0000151877;MBP__KV017G015;шт.;32;59
458;Малые детали;Болт;;PB0000006790;MBP__KV017G017;шт.;32;13
459;Малые детали;Прокладка, S=2,0;;PB0000007505;MBP__KV017G019;шт.;64;5
460;Малые детали;Прокладка, S=1,0;;PB0000007506;MBP__KV017G020;шт.;64;4
461;Малые детали;Прокладка, S=0,5;;PB0000033932;MBP__KV017G021;шт.;64;4
462;Малые детали;Пробка резьбовая;;PB0000000709;-;шт.;1;25
463;Малые детали;Соединение резьбовое;;PB0000001186;-;шт.;2;105
464;Малые детали;Штуцер;;PB0000284492;-;шт.;2;80
465;Малые детали;Гайка накидная;;PB0000284564;-;шт.;2;80
466;Малые детали;Штифт цилиндрический;;PB0000000542;MBP__BR001G020;шт.;2;3
467;Малые детали;Болт;;PB0000046479;MBP__BR001G021;шт.;9;20
468;Малые детали;Гайка шестигранная;;PB0000046481;MBP__BR001G022;шт.;9;11
469;Малые детали;Уплотнительное кольцо круглого сечения 53*3,55;;PB0000001034;MBP__BR001G024;шт.;16;1
470;Малые детали;Кольцо уплотнительное;;PB0000000013;MBP__BR001G017;шт.;92;3
471;Малые детали;О-образное уплотнение;;PB0000001025;MBP__BR001G015;шт.;18;3
472;Малые детали;Кольцо уплотнительное;;PB0000000220;MBP__BR001G011;шт.;16;13
473;Малые детали;Болт;;PB0000139574;MBP__BR001G012;шт.;16;20
474;Малые детали;Гайка шестигранная;;PB0000045504;MBP__BR001G013;шт.;16;16
475;Малые детали;Резьбовое соединение;;PB0000018513;-;шт.;1;237
476;Малые детали;Резьбовое соединение;;PB0000018514;-;шт.;2;105
477;Малые детали;Резьбовое соединение;;PB0000018721;-;шт.;2;263
478;Малые детали;Зажим;;PB0000000528;-;шт.;2;10
479;Малые детали;Зажим;;PB0000008269;-;шт.;6;9
480;Малые детали;Зажим;;PB0000018515;-;шт.;16;7
481;Малые детали;Кольцо уплотнительное А14х18;;PB0000000023;-;шт.;26;1
482;Малые детали;Шайба;;PB0000001665;-;шт.;16;111
483;Малые детали;Держатель;;PB0000023945;-;шт.;8;7
484;Малые детали;Держатель;;PB0000023946;-;шт.;14;7
485;Малые детали;Держатель;;PB0000009122;-;шт.;16;7
486;Малые детали;Пластина;;PB0000009126;-;шт.;16;5
487;Малые детали;Колпачок керамический;;PB0000002170;MBM__GF001G113;шт.;16;21
488;Малые детали;Держатель;;PB0000009124;-;шт.;24;8
489;Малые детали;Пластина;;PB0000000630;-;шт.;24;5
490;Малые детали;Колпачок резиновый;;PB0000009277;MBM__GF001G106;шт.;32;7
491;Малые детали;Уплотнение круглого сечения;;PB0000000702;MBM__HA001G054;м;0,6;7,5
492;Малые детали;Болт;;PB0000018324;MBM__HA001G057;шт.;1;15
493;Малые детали;Болт;;PB0000001661;MBM__HA003G064;шт.;1;15
494;Малые детали;Болт;;PB0000025514;MBM__HA005G010;шт.;2;473
495;Малые детали;Гайка корончатая;;PB0000025497;MBM__HA005G012;шт.;2;18
496;Малые детали;Кольцо уплотнительное;;PB0000000155;MBM__HA001G069;шт.;2;22
497;Малые детали;Болт;;PB0000001784;MBM__HA001G070;шт.;2;15
498;Малые детали;Кольцо уплотнительное;;PB0000001489;MBM__HA001G088;шт.;2;8
499;Малые детали;Болт;;PB0000001789;MBM__HA001G089;шт.;2;18
500;Малые детали;Гайка шестигранная;;PB0000000438;MBM__HA001G090;шт.;25;9
501;Малые детали;Втулка;;PB0000233849;-;шт.;8;1839
502;Малые детали;Уплотнение;;PB0000027362;MBM__HA001G130;шт.;2;185
503;Малые детали;Кольцо уплотнительное;;PB0000001533;MBM__HA003G066;шт.;2;5
504;Малые детали;Штифт цилиндрический;;PB0000005984;MBM__HA001G059;шт.;3;66
505;Малые детали;Болт;;PB0000001786;MBM__HA001G121;шт.;3;25
506;Малые детали;Шайба;;PB0000000211;MBM__HA005G011;шт.;4;3
507;Малые детали;Шплинт;;PB0000000540;MBM__HA005G013;шт.;4;1
508;Малые детали;Кольцо уплотнительное;;PB0000001153;MBM__HA006G016;шт.;4;29
509;Малые детали;Кольцо уплотнительное;;PB0000002642;MBM__HA001G095;шт.;4;46
510;Малые детали;Шпилька;;PB0000002028;MBM__HA006G017;шт.;5;14
511;Малые детали;Шпилька;;PB0000001946;MBM__HA001G112;шт.;7;23
512;Малые детали;Гайка колпачковая;;PB0000000658;MBM__HA006G018;шт.;12;20
513;Малые детали;Планка;;PB0000000713;MBM__HA005G014;шт.;16;66
514;Малые детали;Палец;;PB0000006255;MBM__HA005G015;шт.;16;92
515;Малые детали;Кольцо уплотнительное;;PB0000001158;MBM__HA001G115;шт.;16;33
516;Малые детали;Планка;;PB0000000331;-;шт.;16;33
517;Малые детали;Планка;;PB0000000332;-;шт.;16;33
518;Малые детали;Болт;;PB0000001701;MBM__HA003G008;шт.;18;92
519;Малые детали;Шайба;;PB0000006750;MBM__HA003G013;шт.;18;11
520;Малые детали;Пружина тарельчатая;;PB0000001152;MBM__HA006G014;шт.;20;66
521;Малые детали;Шпилька;;PB0000001947;MBM__HA003G011;шт.;20;9
522;Малые детали;Держатель;;PB0000032306;MBM__HA005G023;шт.;36;21
523;Малые детали;Шайба;;PB0000002239;MBM__HA005G006;шт.;48;4
524;Малые детали;Гайка корончатая;;PB0000000357;MBM__HA005G007;шт.;48;3
525;Малые детали;Шплинт;;PB0000000358;MBM__HA005G008;шт.;60;1
526;Малые детали;Болт;;PB0000016406;MBM__HA005G024;шт.;144;11
527;Малые детали;Пробка резьбовая;;PB0000044006;MBM__HA009G003;шт.;1;25
528;Малые детали;Уплотнение;;PB0000002184;MBM__HA001G075;шт.;2;328
529;Малые детали;Диск;;PB0000009082;MBM__HA009G005;шт.;6;73
530;Малые детали;Диск;;PB0000009081;MBM__HA009G006;шт.;6;79
531;Малые детали;Кольцо уплотнительное;;PB0000020501;MBM__HA009G015;шт.;2;5
532;Малые детали;Палец резьбовой;;PB0000023992;MBM__HA010G010;шт.;3;5
533;Малые детали;Кольцо уплотнительное;;PB0000009083;MBM__HA009G004;шт.;8;24
534;Малые детали;Стекло;;PB0000009079;MBM__HA009G008;шт.;12;85
535;Малые детали;Болт;;PB0000009077;MBM__HA009G012;шт.;4;23
536;Малые детали;Штифт;;PB0000002019;MBM__HA009G016;шт.;4;11
537;Малые детали;Болт;;PB0000009089;MBM__HA010G017;шт.;5;2
538;Малые детали;Кольцо уплотнительное;;PB0000009080;MBM__HA009G007;шт.;24;3
539;Малые детали;Шайба;;PB0000016752;MBM__HA010G018;шт.;12;3
540;Малые детали;Винт с цилиндрической головкой;;PB0000000405;MBM__HA009G010;шт.;48;1
541;Малые детали;Кольцо уплотнительное;;PB0000009456;MBM__HA009G014;шт.;48;3
542;Малые детали;Шайба;;PB0000000167;MBM__HA009G018;шт.;16;1
543;Малые детали;Гайка шестигранная;;PB0000000119;MBM__HA010G011;шт.;16;1
544;Малые детали;Болт;;PB0000002185;MBM__HA001G076;шт.;48;52
545;Малые детали;Шайба;;PB0000007280;MBM__HA001G077;шт.;48;7
546;Малые детали;Пружина тарельчатая;;PB0000009618;MBM__HA010G014;шт.;120;1
547;Малые детали;Прокладка;;PB0000000992;-;шт.;1;47
548;Малые детали;Прокладка;;PB0000006175;-;шт.;1;67
549;Малые детали;Прокладка;;PB0000000989;-;шт.;1;47
550;Малые детали;О-образное уплотнение;;PB0000001029;-;шт.;51;3
551;Малые детали;О-образное уплотнение;;PB0000001041;-;шт.;18;3
552;Малые детали;О-образное уплотнение;;PB0000001043;-;шт.;6;3
553;Малые детали;Уплотнение;;PB0000000449;-;шт.;2;3
554;Малые детали;Уплотнение;;PB0000044453;-;шт.;2;3
555;Малые детали;Прокладка;;PB0000000991;-;шт.;2;63
556;Малые детали;Прокладка;;PB0000033431;-;шт.;2;11
557;Малые детали;О-образное уплотнение;;PB0000001069;-;шт.;20;4
558;Малые детали;О-образное уплотнение;;PB0000001032;-;шт.;10;3
559;Малые детали;О-образное уплотнение;;PB0000150433;-;шт.;2;7
560;Малые детали;О-образное уплотнение;;PB0000001042;-;шт.;2;2
561;Малые детали;Уплотнение;;PB0000000016;-;шт.;75;1
562;Малые детали;Штифт;;PB0000000575;-;шт.;2;3
563;Малые детали;Уплотнение;;PB0000008221;MBV__CL001G007;шт.;1;10
564;Малые детали;О-образное уплотнение;;PB0000006933;-;шт.;4;4
565;Малые детали;Уплотнение;;PB0000000020;-;шт.;12;3
566;Малые детали;Уплотнение;;PB0000000982;-;шт.;5;4
567;Малые детали;Уплотнение;;PB0000001028;-;шт.;1;3
568;Малые детали;Уплотнение;;PB0000006935;-;шт.;19;1
569;Малые детали;Уплотнение;;PB0000002767;-;шт.;2;2
570;Малые детали;Прокладка спирально-навитая;;PB0000008690;-;шт.;4;59
571;Малые детали;Прокладка;;PB0000000754;-;шт.;5;15
572;Малые детали;Кольцо уплотнительное;;PB0000009273;MBA__CT001G011;шт.;14;4
573;Малые детали;Болт;;PB0000015756;-;шт.;2;25
574;Малые детали;Болт;;PB0000006059;-;шт.;3;27
575;Малые детали;Кольцо уплотнительное IBC400PN10х2;;PB0000009350;MBA__BR020G011;шт.;9;37
576;Малые детали;Гайка шестигранная M24;;PB0000000012;MBA__BR020G010;шт.;15;1
577;Малые детали;Уплотнение;;PB0000016848;-;шт.;4;8
578;Малые детали;Уплотнение;;PB0000007729;-;шт.;2;2
579;Малые детали;Уплотнение;;PB0000007730;-;шт.;2;2
580;Малые детали;Уплотнение;;PB0000008364;-;шт.;2;2
581;Малые детали;Уплотнение;;PB0000038794;-;шт.;3;12
582;Малые детали;Уплотнение;;PB0000009175;MBA__HA001G023;шт.;2;13
583;Малые детали;Болт;;PB0000009310;MBA__HA001G031;шт.;18;66
584;Малые детали;Штифт цилиндрический;;PB0000014285;MBA__MK001G005;шт.;4;10
585;Малые детали;Винт с потайной головкой;;PB0000011089;MBA__MK001G007;шт.;3;2
586;Малые детали;Болт;;PB0000016603;MBA__MK001G003;шт.;24;262
587;Малые детали;Гайка колпачковая;;PB0000016604;MBA__MK001G004;шт.;48;52
588;Малые детали;Болт;;PB0000033649;-;шт.;24;288
589;Малые детали;Гайка шестигранная DIN936 M20х1,5-17H;;;;шт.;1;
590;Малые детали;Кольцо стопорное DIN471 - 40х1,75;;;;шт.;2;
591;Малые детали;Подшипник 6308 JC3;;;;шт.;2;
592;Малые детали;Уплотнительное кольцо;266,29x3,53 VA179 2-275, производитель - Parker;3030173;;шт.;1;
593;Малые детали;Шпилька резьбовая;шпилька DIN 939 М16х40 А4-70;2010638;00939.940.0160.040;шт.;4;
594;Малые детали;Шестигранная гайка;гайка шестигранная нормальная ISO 4032-М16-А4-70;2110019;04032.940.0160.000;шт.;4;
595;Малые детали;Запорная пробка с уплотнением;VSU 16-42, производитель - AVIT;2013154;;шт.;2;
596;Малые детали;Уплотнительное кольцо;355,19x3,53 VA179 2-280, производитель - Parker;3030073;;шт.;2;
597;Малые детали;Шпилька резьбовая;шпилька DIN 939 М16х35 5.6;2009088;00939.504.0160.035;шт.;4;
598;Малые детали;Шестигранная гайка;гайка шестигранная нормальная ISO 4032-М16-8-A2B;2100007;04032.810.0160.000;шт.;4;
599;Малые детали;Прокладка;уплотнительное кольцо A14x18 DIN 7603 - Cu ;3270002;07603.701.0140.018;шт.;4;
600;Малые детали;Резьбовая заглушка;пробка резьбовая DIN 5586 A G1/4 A 5.8;2000187;;шт.;2;
601;Малые детали;Прокладка;уплотнительное кольцо A17x21 DIN 7603 - Cu ;3270003;07603.701.0170.021;шт.;2;
602;Малые детали;Резьбовая заглушка;пробка резьбовая DIN 910 G3/8A 5.8;2000188;00910.504.0380.000;шт.;2;
603;Малые детали;Уплотнительное кольцо;уплотнительное кольцо A33x39 DIN 7603 - Cu ;3270006;07603.701.0330.039;шт.;2;
604;Малые детали;Резьбовая заглушка;пробка резьбовая DIN 910 - G 1 A - 5.8;2000191;00910.504.1000.000;шт.;2;
605;Малые детали;фильтрующий элемент Rexroth 0007 L003 P;;;;шт.;1;
606;Малые детали;фильтроэлемент Hydac 0160 D 025 W/HC;;;;шт.;1;
607;Малые детали;ремонтный комплект Hydac, артикул: 306028;;;;шт.;1;
608;Малые детали;фильтроэлемент Hydac 0110 D 010 BH4HC;;;;шт.;2;
609;Малые детали;ремонтный комплект Hydac, артикул: 01260990;;;;шт.;2;
610;Малые детали;фильтроэлемент Hydac 0330 R 003 ON;;;;шт.;1;
611;Малые детали;ремонтный комплект Hydac, артикул: 00319613;;;;шт.;1;
612;Малые детали;уловитель грязи Hydac, артикул: 01202364;;;;шт.;1;
613;Малые детали;фильтроэлемент Hydac 0060 D 010 BH4HC/-V;;;;шт.;3;
614;Малые детали;ремонтный комплект Hydac, артикул: 00302094;;;;шт.;3;
615;Малые детали;фильтроэлемент Hydac 0060 D 005 BH4HC/-V;;;;шт.;1;
616;Малые детали;Сетка;комплект запасных частей для грязеуловителя Krombach SF319 DN25 поз.3 ;;;шт.;1;
617;Малые детали;Уплотнение;комплект запасных частей для грязеуловителя Krombach SF319 DN25 поз.4;;;шт.;1;
618;Малые детали;Шпилька;комплект запасных частей для грязеуловителя Krombach SF319 DN25 поз.5;;;шт.;2;
619;Малые детали;Гайка;комплект запасных частей для грязеуловителя Krombach SF319 DN25 поз.6;;;шт.;2;
